id_alojamiento,name,category,rating,city,latitude,longitude,characteristics,check_in,check_out,price_discounted,price_original,price_qualifier,cant_resultados,fecha_scrapping,fecha_cambio_bna,cambio_bna
32564507,"Tranquilo, pleno centro, con parrilla",entire_home,"4,91 (98)",San Martin de los Andes,-40.15523,-71.34465,"['2 camas', '1 dormitorio', '1 baño', 'Wifi', 'Calificado con 4,8 de 5 en limpieza']",2023-07-29,2023-08-03,,$90 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
48405176,Casita Container al rio y a 30 min del Mar!,entire_home,"4,68 (25)",Viedma,-40.87009,-62.92096,"['1 cama', '1 dormitorio', '1 baño', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,4 de 5 en limpieza']",2023-07-22,2023-07-27,$21 USD,$25 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
640943103810696995,Cabaña Las Piedritas,entire_home,"5,0 (12)",San Martin de los Andes,-40.12444,-71.32135,"['5 camas', '2 dormitorios', '1 ,5 baños', '1 cama doble', '2 camas de una plaza', 'más', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,7 de 5 en limpieza']",2023-07-01,2023-07-06,,$140 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
24602649,Casa nueva moderna de 2 morenos,entire_home,"4,98 (61)",,-41.07316,-71.50196,"['5 camas', '4 dormitorios', '3,5 baños', 'Estacionamiento gratis', 'Wifi', 'Calificado con 5 de 5 en limpieza']",2023-09-05,2023-09-10,,$330 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
637328,casa en la azotea verde en la laguna,entire_home,"4,98 (220)",San Carlos de Bariloche,-41.07286,-71.49175,"['4 camas', '3 dormitorios', '3 baños', '2 camas king', '2 camas de una plaza', 'Estacionamiento gratis', 'Wifi']",2023-07-08,2023-07-13,$356 USD,$400 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
23536814,Downtown Studio con vista al Jardín,entire_home,"4,89 (61)",San Carlos de Bariloche,-41.137,-71.3043,"['1 cama', 'Monoambiente', '1 baño', '1 cama doble', 'Wifi']",2023-09-15,2023-09-20,,$59 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
599328787884286084,Blues céntrico,entire_home,"5,0 (53)",San Carlos de Bariloche,-41.13386,-71.30837,"['1 baño', '1 cama queen', '2 camas de una plaza', 'Estacionamiento gratis', 'Wifi', 'Calificado con 5 de 5 en limpieza']",2023-09-02,2023-09-08,$180 USD,$200 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
609427764930669698,Hermoso monoambiente céntrico,entire_home,"4,97 (32)",San Carlos de Bariloche,-41.138149,-71.305573,"['1 cama', 'Monoambiente', '1 baño', '1 cama queen', 'Wifi', 'Calificado con 5 de 5 en limpieza']",2023-09-25,2023-09-30,,$35 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
14053989,CABAÑA CON COSTA DE LAGO,entire_home,"4,95 (133)",San Carlos de Bariloche,-41.06827,-71.47169,"['2 camas', '1 dormitorio', '1 baño', '1 cama doble', '1 sofá cama', 'Estacionamiento gratis', 'Wifi', 'Calificado con 5 de 5 en limpieza']",2023-07-01,2023-07-06,$95 USD,$120 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
29358620,"Patagonia Mágica, Cabaña de troncos. Hab. 1",private_room,"4,87 (79)",San Martin de los Andes,-40.1248,-71.31659,"['1 cama', '1 dormitorio', '1 ,5 baños', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,7 de 5 en limpieza']",2023-07-03,2023-07-08,,$50 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
5837517,Departamento LOS RODODENDROS  2 dormitorios,entire_home,"4,51 (181)",Dina Huapi,-41.07712,-71.17582,"['1 cama', '2 dormitorios', '1 baño', '1 cama doble', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,5 de 5 en limpieza']",2023-08-31,2023-09-05,,$22 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
545022151966438713,Cómoda casa de huéspedes nueva con parrilla,entire_home,"5,0 (30)",San Carlos de Bariloche,-41.12955,-71.25106,"['3 camas', '1 dormitorio', '1 baño', '1 cama doble', '1 cama de una plaza', 'más', 'Estacionamiento gratis', 'Wifi', 'Calificado con 5 de 5 en limpieza']",2023-10-01,2023-10-06,$69 USD,$81 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
550807374525703424,Acogedor estudio en la  costa del lago,entire_home,"4,97 (31)",San Carlos de Bariloche,-41.07104,-71.53025,"['1 cama', 'Monoambiente', '1 baño', 'Estacionamiento gratis', 'Calificado con 5 de 5 en limpieza']",2023-07-01,2023-07-06,,$95 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
22759200,Arrayán.  Luminoso y acogedor departamento,entire_home,"4,84 (98)",San Carlos de Bariloche,-41.11291,-71.44117,"['2 camas', '1 dormitorio', '1 baño', '1 cama doble', '1 cama de una plaza', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,7 de 5 en limpieza']",2023-09-06,2023-09-11,,$40 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
554319517238694179,Cabaña Raulí para 8 con jacuzzi,entire_home,"4,94 (17)",San Carlos de Bariloche,-41.14502,-71.41274,"['7 camas', '4 dormitorios', '1 ,5 baños', '2 camas dobles', '4 camas de una plaza', 'más', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,9 de 5 en limpieza']",2023-09-05,2023-09-11,$157 USD,$185 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
617274793784739463,Cabaña Los Robles vista Bosque  4 personas  Relax,entire_home,"4,94 (32)",San Martin de los Andes,-40.15226,-71.34312,"['3 camas', '2 dormitorios', '1 baño', '1 cama doble', '2 camas de una plaza', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,8 de 5 en limpieza']",2023-07-01,2023-07-06,$87 USD,$115 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
46080428,Casa Náutica La Cascada con Vista al Lago.,entire_home,"4,8 (49)",San Carlos de Bariloche,-41.11966,-71.37627,"['2 camas', '1 dormitorio', '1 baño', '1 cama doble', '1 sofá cama', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,6 de 5 en limpieza']",2023-07-11,2023-07-16,,$168 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
596437715857861711,"Cabaña en la montaña""Huet Huet""",entire_home,"5,0 (14)",San Carlos de Bariloche,-41.13846,-71.36574,"['2 camas', '1 dormitorio', '1 baño', '1 cama doble', '1 cama de una plaza', 'Wifi', 'Calificado con 5 de 5 en limpieza']",2023-08-31,2023-09-05,,$26 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
27782581,Depto Soñado en San Martín de los Andes (centro),entire_home,"4,96 (108)",San Martin de los Andes,-40.1524,-71.35152,"['2 camas', 'Monoambiente', '1 baño', 'Wifi', 'Calificado con 5 de 5 en limpieza']",2023-07-01,2023-07-06,$62 USD,$85 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
48485530,"Depto. Super Amplio en Polo, Arelauquen Golf Club",entire_home,"4,96 (28)",San Carlos de Bariloche,-41.163597,-71.361763,"['6 camas', '4 dormitorios', '3 baños', '2 camas king', '4 camas de una plaza', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,9 de 5 en limpieza']",2023-09-05,2023-09-11,,$250 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
39227145,Balcón al paraíso.,entire_home,"4,96 (48)",San Carlos de Bariloche,-41.10732,-71.4499,"['2 camas', 'Monoambiente', '1 baño', '1 cama doble', 'Estacionamiento gratis', 'Wifi', 'Calificado con 5 de 5 en limpieza']",2023-08-25,2023-08-31,,$69 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
610191720022762372,Refugio de montaña El Desafío,entire_home,,San Martin de los Andes,-40.15803,-71.28444,"['5 camas', '3 dormitorios', '2 baños', '1 cama queen', '4 camas de una plaza', 'Estacionamiento gratis', 'Wifi']",2023-07-01,2023-07-06,,$175 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
31949732,"CABAÑA ESTILO KEY WEST, EN PATAGONIA",entire_home,"4,56 (46)",Dina Huapi,-41.06626,-71.15943,"['4 camas', '2 dormitorios', '1 baño', '1 cama doble', '3 camas de una plaza', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,4 de 5 en limpieza']",2023-07-17,2023-07-22,,$70 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
46318875,A LOS PIES DEL ARROYO,entire_home,"4,96 (23)",San Martin de los Andes,-40.13588,-71.28457,"['1 cama', '1 dormitorio', '1 baño', '1 cama queen', 'Estacionamiento gratis', 'Wifi', 'Calificado con 5 de 5 en limpieza']",2023-07-01,2023-07-06,,$70 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
30204479,La casa de Ni,entire_home,"4,95 (97)",Bariloche,-41.152805,-71.415619,"['2 camas', '1 dormitorio', '1 ,5 baños', '1 cama doble', '1 cama de una plaza', 'Estacionamiento gratis', 'Wifi', 'Calificado con 5 de 5 en limpieza']",2023-07-01,2023-07-06,$99 USD,$117 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
17379425,Unica. Casa de Diseño. Cálida y Moderna.,entire_home,"4,96 (98)",San Carlos de Bariloche,-41.15411,-71.41605,"['2 camas', '2 dormitorios', '1 ,5 baños', '1 cama doble', '1 cama de una plaza', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,9 de 5 en limpieza']",2023-08-21,2023-08-26,,$170 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
667947519113196961,Hermoso Depto a metros del centro de la ciudad.,entire_home,"4,91 (68)",Villa La Angostura,-40.76334,-71.64023,"['3 camas', '1 dormitorio', '1 baño', '1 cama queen', '2 sofás cama', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,8 de 5 en limpieza']",2023-07-01,2023-07-06,,$70 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
15469412,Casa de campo en la montaña Bariloche,entire_home,"4,91 (104)",San Carlos de Bariloche,-41.11119,-71.44352,"['1 cama', '1 dormitorio', '1 baño', '1 cama doble', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,9 de 5 en limpieza']",2023-08-25,2023-08-30,,$55 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
589640646255964241,Cálida casa sobre el lago para hasta 7 pax,entire_home,"5,0 (12)",San Carlos de Bariloche,-41.045878,-71.50942,"['7 camas', '5 dormitorios', '2 baños', 'Estacionamiento gratis', 'Wifi', 'Calificado con 5 de 5 en limpieza']",2023-07-31,2023-08-06,$219 USD,$247 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
734877502966665498,Casa Bosque,entire_home,,San Martín de los Andes,-40.12236,-71.29041,"['3 camas', '2 dormitorios', '2 baños', '1 cama queen', '2 camas de una plaza', 'Estacionamiento gratis', 'Wifi']",2023-07-01,2023-07-06,,$110 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
14373763,Depto Malbec Céntrico c/parrilla y pileta,entire_home,"4,76 (135)",San Martin de los Andes,-40.15491,-71.34487,"['1 cama', '1 dormitorio', '1 baño', '1 cama doble', 'Wifi', 'Calificado con 4,7 de 5 en limpieza']",2023-07-10,2023-07-17,,$59 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
11168548,"El Mononoambiente, con vista al lago",entire_home,"4,84 (49)",San Carlos de Bariloche,-41.13325,-71.36591,"['1 cama', '1 dormitorio', '1 baño', '1 cama doble', 'Wifi', 'Calificado con 4,9 de 5 en limpieza']",2023-08-28,2023-09-02,,$50 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
17846750,Cabaña en Bariloche a minutos del Centro,entire_home,"4,89 (108)",San Carlos de Bariloche,-41.12764,-71.35801,"['4 camas', '2 dormitorios', '1 baño', '1 cama king', '2 camas de una plaza', 'más', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,9 de 5 en limpieza']",2023-08-09,2023-08-14,$75 USD,$85 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
54343283,Tiny house en la Patagonia I - Con costa de río,entire_home,"4,88 (24)",San Martín de los Andes,-40.06995,-71.3145,"['1 cama', '1 dormitorio', '1 baño', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,8 de 5 en limpieza']",2023-07-01,2023-07-06,,$68 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
739202758299900223,"Patagonia Mágica, Cabaña de troncos. Hab. 5",private_room,"5,0 (11)",Lácar Department,-40.12565,-71.32154,"['2 camas', 'Monoambiente', 'Estacionamiento gratis', 'Wifi', 'Calificado con 5 de 5 en limpieza']",2023-08-01,2023-08-06,,$50 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
797077259992479162,Vista al Lago en el Bosque - Hab Compartida,shared_room,"5,0 (8)",San Carlos de Bariloche,-41.13455,-71.36807,"['1 cama', '1 dormitorio', '1 baño compartido', 'Wifi', 'Calificado con 5 de 5 en limpieza']",2023-07-11,2023-07-18,,$21 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
52993593,Habitación privada en San Martín de Los Andes dob.,private_room,"4,96 (27)",San Martin de los Andes,-40.13356,-71.29748,"['1 cama', '1 dormitorio', '2 baños compartidos', '1 cama doble', 'Estacionamiento gratis', 'Wifi']",2023-07-01,2023-07-06,,$30 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
22994028,Mari Village.,entire_home,"4,9 (134)",San Carlos de Bariloche,-41.10241,-71.44685,"['1 cama', '1 dormitorio', '1 baño', '1 cama doble', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,8 de 5 en limpieza']",2023-09-01,2023-09-06,,$35 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
34420689,Victorias Tempo. Depto nuevo con jardín y cochera.,entire_home,"4,92 (96)",San Carlos de Bariloche,-41.14011,-71.25835,"['2 camas', '1 dormitorio', '1 baño', '1 cama doble', '1 sofá cama', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,9 de 5 en limpieza']",2023-08-28,2023-09-02,$53 USD,$63 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
782060930905714812,Cabaña en la montaña: La Cascada,entire_home,,San Martin de los Andes,-40.14405,-71.27512,"['1 cama', '1 dormitorio', '1 baño', 'Estacionamiento gratis', 'Wifi']",2023-07-01,2023-07-06,$45 USD,$75 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
49546396,Departamento para 2. Excelente ubicación.,entire_home,"4,89 (53)",San Carlos de Bariloche,-41.13455,-71.2992,"['1 cama', 'Monoambiente', '1 baño', '1 cama queen', 'Wifi', 'Calificado con 4,9 de 5 en limpieza']",2023-07-07,2023-07-13,,$70 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
602017890042571520,Suite con cocina e increíble vista a los cerros,entire_home,"5,0 (30)",La Villa,-40.774208068847656,-71.65174865722656,"['2 camas', '1 dormitorio', '1 baño', '1 cama queen', '1 sofá cama', 'Estacionamiento gratis', 'Wifi', 'Calificado con 5 de 5 en limpieza']",2023-07-01,2023-07-06,,$70 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
4635954,"ESTUDIO A 20 METROS DEL CIVICO CENTER, VISTA AL LAGO.",entire_home,"4,68 (175)",San Carlos de Bariloche,-41.13392,-71.31028,"['1 cama', 'Monoambiente', '1 ,5 baños', 'Wifi', 'Calificado con 4,6 de 5 en limpieza']",2023-08-03,2023-08-08,,$96 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
4635954,"ESTUDIO A 20 METROS DEL CIVICO CENTER, VISTA AL LAGO.",entire_home,"4,68 (175)",San Carlos de Bariloche,-41.13392,-71.31028,"['1 cama', 'Monoambiente', '1 ,5 baños', 'Wifi', 'Calificado con 4,6 de 5 en limpieza']",2023-08-03,2023-08-08,,$96 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
18914527,Apartamento Snow & Pine,entire_home,"4,99 (124)",San Carlos de Bariloche,-41.14004,-71.31386,"['1 cama', '1 dormitorio', '1 baño', '1 cama doble', 'Wifi']",2023-10-14,2023-10-19,,$60 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
894333521789845237,Cabaña a Estrenar,entire_home,Nuevo,San Martin de los Andes,-40.12741,-71.21691,"['4 camas', '3 dormitorios', '2,5 baños', '2 camas queen', '2 camas de una plaza', 'Estacionamiento gratis', 'Wifi']",2023-07-01,2023-07-06,$160 USD,$200 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
10894237,"""Los Amancays ""
Cabaña de montaña",entire_home,"4,86 (52)","Villa La Angostura, Neuquén Argentina",-40.75297,-71.65557,"['7 camas', '3 dormitorios', '1 ,5 baños', '2 camas dobles', '4 camas de una plaza', 'más', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,8 de 5 en limpieza']",2023-07-02,2023-07-07,,$100 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
755921214950226681,Casita vegetariana  en la naturaleza,entire_home,"4,9 (31)",San Carlos de Bariloche,-41.04700547575028,-71.5154217928648,"['1 cama', '1 dormitorio', '1 baño', 'Wifi', 'Calificado con 4,6 de 5 en limpieza']",2023-07-01,2023-07-06,$25 USD,$29 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
29213648,Estudio con vista al lago en el centro deBariloche,entire_home,"4,49 (87)",San Carlos de Bariloche,-41.13276,-71.31559,"['1 cama', 'Monoambiente', '1 baño', '1 sofá cama', 'Wifi', 'Calificado con 4,7 de 5 en limpieza']",2023-08-28,2023-09-02,,$74 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
557919185259863790,"Alojamiento ideal, en un lugar ideal.",entire_home,"4,89 (28)",San Martin de los Andes,-40.15902,-71.35928,"['3 camas', '1 dormitorio', '1 baño', '1 cama queen', '1 cama de una plaza', 'más', 'Estacionamiento gratis', 'Wifi']",2023-08-05,2023-08-10,,$90 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
47921978,AMAREMIO - HERMOSA CASA PARA PAREJAS,entire_home,"4,75 (20)",Las grutas,-40.86975,-65.12661,"['2 camas', 'Monoambiente', '1 ,5 baños', '1 cama doble', '1 cama de una plaza', 'Calificado con 5 de 5 en limpieza']",2023-07-01,2023-07-06,,$80 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
15965363,"Villa La Angostura ""Casa Aimé"" - Amazing view",entire_home,"5,0 (49)",La Villa,-40.779472601693406,-71.66399245939182,"['8 camas', '4 dormitorios', '1 cama king', '7 camas de una plaza', 'Estacionamiento gratis', 'Wifi', 'Calificado con 5 de 5 en limpieza']",2023-08-05,2023-08-10,,$450 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
40184006,"Cabaña Lago Lolog, San Martin de Los Andes I",entire_home,"4,77 (13)",San Martin de los Andes,-40.05905,-71.30927,"['3 camas', '2 dormitorios', '1 baño', '1 cama doble', '2 camas de una plaza', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,9 de 5 en limpieza']",2023-08-07,2023-08-12,,$50 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
21238390,Casa de montaña c/ vista al lago - Maitenes,entire_home,"4,95 (58)",San Carlos de Bariloche,-41.0749,-71.46651,"['3 camas', '2 dormitorios', '1 cama queen', '2 camas de una plaza', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,9 de 5 en limpieza']",2023-08-21,2023-08-27,$99 USD,$110 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
46338322,"Ubicación céntrica, pleno corazón de Bariloche",entire_home,"4,88 (42)",San Carlos de Bariloche,-41.13298,-71.30428,"['3 camas', '2 dormitorios', '1 baño', '1 cama queen', '2 camas de una plaza', 'Wifi']",2023-10-04,2023-10-09,,$60 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
33134546,L&L Studio Cabin,entire_home,"4,76 (140)",San Carlos de Bariloche,-41.12861,-71.3704,"['1 cama', 'Monoambiente', '1 baño', '1 cama doble', 'Estacionamiento gratis', 'Wifi']",2023-08-04,2023-08-10,,$30 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
665101374587954158,Estudio con parque,entire_home,"4,95 (19)",San Carlos de Bariloche,-41.1048,-71.44085,"['1 cama', '1 dormitorio', '1 baño', 'Estacionamiento gratis', 'Wifi', 'Calificado con 5 de 5 en limpieza']",2023-07-01,2023-07-06,,$69 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
47975732,"""La Posadita"" Casa de Montaña, Miralejos",entire_home,"5,0 (3)",San Martin de los Andes,-40.16316,-71.28312,"['5 camas', '3 dormitorios', '2 baños', '1 cama queen', '4 camas de una plaza', 'Estacionamiento gratis', 'Wifi']",2023-07-01,2023-07-06,,$250 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
1913711,Casa de montaña en el centro ,entire_home,"4,7 (194)",San Martín de los Andes,-40.15192,-71.35012,"['5 camas', '3 dormitorios', '1 cama doble', '4 camas de una plaza', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,6 de 5 en limpieza']",2023-09-25,2023-10-01,,$75 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
6637400,Cabaña cerca del Cerro Catedral,entire_home,"4,93 (121)",San Carlos de Bariloche,-41.15727,-71.41497,"['3 camas', '1 dormitorio', '1 baño', '1 cama king', '2 camas de una plaza', 'Estacionamiento gratis']",2023-07-28,2023-08-04,,$52 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
802059944039747923,hermosa tiny house en la montaña,entire_home,,San Carlos de Bariloche,-41.17441,-71.36737,"['No hay evaluaciones', '2 camas', '1 dormitorio', '1 baño', 'Estacionamiento gratis', 'Wifi', 'No hay evaluaciones']",2023-07-01,2023-07-06,,$36 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
795027372832075610,Habitación en lugar de ensueño,private_room,"5,0 (12)",San Martin de los Andes,-40.117366235300544,-71.24584433138274,"['1 ,5 baños', 'Estacionamiento gratis', 'Wifi', 'Calificado con 5 de 5 en limpieza']",2023-07-01,2023-07-06,,$37 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
725156603487938397,Mini casa céntrica estacionamiento y WIFI,entire_home,"4,3 (20)",San Carlos de Bariloche,-41.14063,-71.30663,"['1 cama', 'Monoambiente', '1 baño', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,4 de 5 en limpieza']",2023-08-04,2023-08-09,$40 USD,$57 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
6993416,Cabaña Lago Bahía Protegida Costa Lago,entire_home,"4,92 (100)",San Carlos de Bariloche,-41.09834,-71.44622,"['6 camas', '2 dormitorios', '2 baños', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,8 de 5 en limpieza']",2023-08-12,2023-08-17,,$300 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
45622266,Departamento Moderno y Luminoso Centro Bariloche,entire_home,"4,98 (60)",San Carlos de Bariloche,-41.13565,-71.29983,"['2 camas', 'Monoambiente', '1 baño', '1 cama doble', '1 sofá cama', 'Wifi', 'Calificado con 5 de 5 en limpieza']",2023-09-03,2023-09-08,,$65 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
38720947,Hermosa,entire_home,"4,78 (37)",San Carlos de Bariloche,-41.12747,-71.35122,"['4 camas', '3 dormitorios', '3 baños', '1 cama king', '3 camas de una plaza', 'Estacionamiento gratis', 'Wifi', 'Calificado con 4,7 de 5 en limpieza']",2023-08-25,2023-08-30,,$200 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
15833307,BOG Casa con hogar a leña,entire_home,"4,94 (34)",Villa La Angostura,-40.77396,-71.62418,"['5 camas', '3 dormitorios', '3,5 baños', '1 cama queen', '4 camas de una plaza', 'Estacionamiento gratis', 'Wifi', 'Calificado con 5 de 5 en limpieza']",2023-07-01,2023-07-06,$208 USD,$275 USD,noche,1000,2023-06-24,2023-05-01,239.9193548387097
